GridName,GridRows,GridColumns,NumOfAgents,NumOfObstacles,InstanceId,BranchingFactor,ObstacleDensity,AvgDistanceToGoal,MaxDistanceToGoal,MinDistanceToGoal,AvgStartDistances,AvgGoalDistances,PointsAtSPRatio,Sparsity,GroupNumber,SolverUsed,SolverRuntime,GroupSize,
warehouse-10-20-10-2-1,63,161,16,4444,1,152587890625,0.4381347,98.125,174,10,70.95588,70.27941,0.1244208,0.00280751008948938,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,24,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006901311,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01577443,0.000175469380593087,0,ICTS 3E ,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.001084492,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002760524,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.008478754,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01725328,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002957705,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01646456,0.000175469380593087,0,ICTS 3E ,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01695751,0.000175469380593087,0,ICTS 3E ,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.007098492,0.000175469380593087,0,ICTS 3E ,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.00581682,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01666174,0.000175469380593087,0,ICTS 3E ,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006704131,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,EPEA*,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,EPEA*,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006901311,0.000175469380593087,0,EPEA*,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01577443,0.000175469380593087,0,EPEA*,2,1,
