GridName,GridRows,GridColumns,NumOfAgents,NumOfObstacles,InstanceId,BranchingFactor,ObstacleDensity,AvgDistanceToGoal,MaxDistanceToGoal,MinDistanceToGoal,AvgStartDistances,AvgGoalDistances,PointsAtSPRatio,Sparsity,GroupNumber,SolverUsed,SolverRuntime,GroupSize,
warehouse-10-20-10-2-1,63,161,25,4444,1,2.98023223876953E+17,0.4381347,89.68,181,10,71.15077,72.2523,0.1720398,0.00438673451482716,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,38,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,ICTS 3E ,6,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006901311,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01577443,0.000175469380593087,0,ICTS 3E ,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.001084492,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002760524,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.008478754,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01725328,0.000175469380593087,0,ICTS 3E ,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002957705,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01646456,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01695751,0.000175469380593087,0,ICTS 3E ,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.007098492,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.00581682,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01666174,0.000175469380593087,0,ICTS 3E ,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006704131,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002661934,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002267574,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.001971803,0.000175469380593087,0,ICTS 3E ,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006014,0.000175469380593087,0,ICTS 3E ,4,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01794341,0.000175469380593087,0,ICTS 3E ,7,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.007098492,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01370403,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009563246,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.005915409,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006901311,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,2,4444,0,25,0.4381347,0,0,0,0,0,0.01577443,0.000350938761186173,1,ICTS 3E ,68,2,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01725328,0.000175469380593087,0,ICTS 3E ,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01794341,0.000175469380593087,0,ICTS 3E ,4,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,EPEA*,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,EPEA*,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006901311,0.000175469380593087,0,EPEA*,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01577443,0.000175469380593087,0,EPEA*,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.001084492,0.000175469380593087,0,EPEA*,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002760524,0.000175469380593087,0,EPEA*,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.008478754,0.000175469380593087,0,EPEA*,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01725328,0.000175469380593087,0,EPEA*,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002957705,0.000175469380593087,0,EPEA*,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,EPEA*,4,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01646456,0.000175469380593087,0,EPEA*,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01695751,0.000175469380593087,0,EPEA*,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.007098492,0.000175469380593087,0,EPEA*,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.00581682,0.000175469380593087,0,EPEA*,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01666174,0.000175469380593087,0,EPEA*,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006704131,0.000175469380593087,0,EPEA*,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002661934,0.000175469380593087,0,EPEA*,0,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.002267574,0.000175469380593087,0,EPEA*,0,1,
