GridName,GridRows,GridColumns,NumOfAgents,NumOfObstacles,InstanceId,BranchingFactor,ObstacleDensity,AvgDistanceToGoal,MaxDistanceToGoal,MinDistanceToGoal,AvgStartDistances,AvgGoalDistances,PointsAtSPRatio,Sparsity,GroupNumber,SolverUsed,SolverRuntime,GroupSize,
warehouse-10-20-10-2-1,63,161,2,4444,1,25,0.4381347,109,120,98,14.66667,11.33333,0.02168984,0.000350938761186173,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,41,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,ICTS 3E ,17,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,EPEA*,4,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,EPEA*,3,1,
warehouse-10-20-10-2-1,63,161,3,4444,1,125,0.4381347,95.6666666666667,120,69,33,38.33333,0.02415459,0.000526408141779259,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,ICTS 3E ,6,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006901311,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,EPEA*,2,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,EPEA*,9,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006901311,0.000175469380593087,0,EPEA*,1,1,
warehouse-10-20-10-2-1,63,161,4,4444,1,625,0.4381347,111.5,159,69,44,58.8,0.03973183,0.000701877522372346,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.009760426,0.000175469380593087,0,ICTS 3E ,4,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01192941,0.000175469380593087,0,ICTS 3E ,3,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.006901311,0.000175469380593087,0,ICTS 3E ,1,1,
warehouse-10-20-10-2-1,63,161,1,4444,0,5,0.4381347,0,0,0,0,0,0.01577443,0.000175469380593087,0,ICTS 3E ,6,1,
